2024-11-26 18:39:34,349 [DEBUG] Identified Non-Numeric Columns:
2024-11-26 18:39:34,350 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-26 18:39:34,351 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Dataset Shape: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-26 18:39:34,354 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-26 18:39:34,375 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-26 18:39:34,377 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-26 18:39:34,378 [DEBUG] Inspecting class overlap
2024-11-26 18:39:34,380 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-26 18:39:34,381 [DEBUG] Detecting boundary concentration
2024-11-26 18:39:34,382 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-26 18:39:34,382 [DEBUG] Recommendations based on dataset analysis:
2024-11-26 18:39:34,383 [DEBUG]   - Severe Imbalance: False
2024-11-26 18:39:34,384 [DEBUG]   - Noisy Data: False
2024-11-26 18:39:34,384 [DEBUG]   - Overlapping Classes: False
2024-11-26 18:39:34,385 [DEBUG]   - Boundary Concentration: True
2024-11-26 18:39:34,386 [INFO] Final Recommendations:
2024-11-26 18:39:34,387 [INFO] {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-26 18:39:34,402 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-26 18:39:34,403 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-26 18:39:34,404 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:34,405 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-26 18:39:34,406 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-26 18:39:34,407 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-26 18:39:34,407 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:35,454 [DEBUG] matplotlib data path: /opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data
2024-11-26 18:39:35,461 [DEBUG] CONFIGDIR=/root/.config/matplotlib
2024-11-26 18:39:35,472 [DEBUG] interactive is False
2024-11-26 18:39:35,474 [DEBUG] platform is linux
2024-11-26 18:39:35,522 [DEBUG] CACHEDIR=/root/.cache/matplotlib
2024-11-26 18:39:35,523 [DEBUG] font search path [PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/afm'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts')]
2024-11-26 18:39:35,851 [INFO] generated new fontManager
2024-11-26 18:39:36,011 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-26 18:39:36,012 [INFO] X_train shape: (140, 14)
2024-11-26 18:39:36,013 [INFO] y_train shape: (140,)
2024-11-26 18:39:36,014 [INFO] X_test shape: (36, 14)
2024-11-26 18:39:36,014 [INFO] y_test shape: (36,)
2024-11-26 18:39:36,088 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,090 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,358 [INFO] Tuning hyperparameters for Random Forest...
2024-11-26 18:39:36,359 [INFO] Starting hyperparameter tuning for Random Forest...
2024-11-26 18:39:36,363 [INFO] Parameter space: {'n_estimators': Integer(low=10, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=2, high=50, prior='uniform', transform='identity'), 'min_samples_split': Integer(low=2, high=20, prior='uniform', transform='identity'), 'min_samples_leaf': Integer(low=1, high=10, prior='uniform', transform='identity'), 'max_features': Categorical(categories=('sqrt', 'log2', None), prior=None), 'bootstrap': Categorical(categories=(True, False), prior=None), 'criterion': Categorical(categories=('gini', 'entropy'), prior=None)}
2024-11-26 18:41:15,261 [INFO] Best parameters found: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:15,262 [INFO] Best cross-validation score: 0.7357142857142858
2024-11-26 18:41:15,263 [INFO] Evaluating model...
2024-11-26 18:41:15,327 [INFO] Predictions: [1 1 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0]
2024-11-26 18:41:15,395 [INFO] Predicted probabilities: [0.5658908  0.79185301 0.34783019 0.07802812 0.28577066 0.46652682
 0.47693592 0.6247997  0.55561627 0.37311936 0.48331393 0.51075183
 0.07782114 0.89543093 0.57018758 0.49521434 0.44089902 0.32939285
 0.43254447 0.44666883 0.41706919 0.76122201 0.59011813 0.23056836
 0.97612101 0.2350172  0.37087455 0.73096973 0.44939991 0.74737789
 0.13349884 0.94483864 0.71428697 0.76805365 0.63127818 0.39747557]
2024-11-26 18:41:15,402 [INFO] Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:15,408 [INFO] 
              precision    recall  f1-score   support

           0       0.70      0.78      0.74        18
           1       0.75      0.67      0.71        18

    accuracy                           0.72        36
   macro avg       0.72      0.72      0.72        36
weighted avg       0.73      0.72      0.72        36

2024-11-26 18:41:15,410 [INFO] Classification report saved to classification_report.txt
2024-11-26 18:41:17,329 [INFO] Random Forest Best Params: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:17,330 [INFO] Random Forest Best Cross-Validation Score: 0.7357142857142858
2024-11-26 18:41:17,331 [INFO] Random Forest Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:17,331 [INFO] Original X shape: (36, 14)
2024-11-26 18:41:17,331 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-26 18:41:17,334 [INFO] PCA explained variance ratios: [0.3250206  0.30146751]
2024-11-26 18:41:17,334 [INFO] Transformed X shape for plotting: (36, 2)
2024-11-26 18:41:17,336 [INFO] Mesh grid created with shape xx: (751, 777), yy: (751, 777)
2024-11-26 18:41:17,339 [INFO] Grid points in 2D PCA space shape: (583527, 2)
2024-11-26 18:41:17,339 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-26 18:41:17,371 [INFO] Grid points in original feature space shape: (583527, 14)
2024-11-26 18:41:18,088 [INFO] Decision boundary predictions reshaped to: (751, 777)
2024-11-26 18:41:18,095 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,097 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,100 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-26 18:41:18,100 [DEBUG] findfont: score(FontEntry(fname='/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-27 11:08:56,805 [INFO] Loading model: XGBoost
2024-11-27 11:08:56,815 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:56,824 [INFO] Prediction probabilities from loaded model: [0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924 0.9905924
 0.9905924]
2024-11-27 11:08:57,074 [INFO] Loading model: XGBoost
2024-11-27 11:08:57,080 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:57,100 [INFO] Prediction probabilities from loaded model: [0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134 0.9928134
 0.9928134]
2024-11-27 11:08:57,504 [INFO] Loading model: XGBoost
2024-11-27 11:08:57,513 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:57,524 [INFO] Prediction probabilities from loaded model: [0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488 0.9795488
 0.9795488]
2024-11-27 11:08:57,935 [INFO] Loading model: XGBoost
2024-11-27 11:08:57,951 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:57,962 [INFO] Prediction probabilities from loaded model: [0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436 0.90169436
 0.90169436 0.90169436]
2024-11-27 11:08:58,299 [INFO] Loading model: XGBoost
2024-11-27 11:08:58,304 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:58,326 [INFO] Prediction probabilities from loaded model: [0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659 0.17858659
 0.17858659 0.17858659]
2024-11-27 11:08:58,619 [INFO] Loading model: XGBoost
2024-11-27 11:08:58,642 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:58,660 [INFO] Prediction probabilities from loaded model: [0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272 0.9968272
 0.9968272]
2024-11-27 11:08:59,144 [INFO] Loading model: XGBoost
2024-11-27 11:08:59,170 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:59,177 [INFO] Prediction probabilities from loaded model: [0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117 0.90057117
 0.90057117 0.90057117]
2024-11-27 11:08:59,690 [INFO] Loading model: XGBoost
2024-11-27 11:08:59,701 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:08:59,712 [INFO] Prediction probabilities from loaded model: [0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584 0.9958584
 0.9958584]
2024-11-27 11:09:00,284 [INFO] Loading model: XGBoost
2024-11-27 11:09:00,303 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 11:09:00,312 [INFO] Prediction probabilities from loaded model: [0.9942227 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227
 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227
 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227 0.9942227
